Dates,Biden_won,Trump_Won,Both
2020-01-22,0.00,0.00,0.00
2020-01-23,0.00,0.00,0.00
2020-01-24,0.00,0.00,0.00
2020-01-25,0.00,0.00,0.00
2020-01-26,0.00,0.00,0.00
2020-01-27,0.00,0.00,0.00
2020-01-28,0.00,0.00,0.00
2020-01-29,0.00,0.00,0.00
2020-01-30,0.00,0.00,0.00
2020-01-31,0.00,0.00,0.00
2020-02-01,0.00,0.00,0.00
2020-02-02,0.00,0.00,0.00
2020-02-03,0.00,0.00,0.00
2020-02-04,0.00,0.00,0.00
2020-02-05,0.00,0.00,0.00
2020-02-06,0.00,0.00,0.00
2020-02-07,0.00,0.00,0.00
2020-02-08,0.00,0.00,0.00
2020-02-09,0.00,0.00,0.00
2020-02-10,0.00,0.00,0.00
2020-02-11,0.00,0.00,0.00
2020-02-12,0.00,0.00,0.00
2020-02-13,0.00,0.00,0.00
2020-02-14,0.00,0.00,0.00
2020-02-15,0.00,0.00,0.00
2020-02-16,0.00,0.00,0.00
2020-02-17,0.00,0.00,0.00
2020-02-18,0.00,0.00,0.00
2020-02-19,0.00,0.00,0.00
2020-02-20,0.00,0.00,0.00
2020-02-21,0.00,0.00,0.00
2020-02-22,0.00,0.00,0.00
2020-02-23,0.00,0.00,0.00
2020-02-24,0.00,0.00,0.00
2020-02-25,0.00,0.00,0.00
2020-02-26,0.00,0.00,0.00
2020-02-27,0.00,0.00,0.00
2020-02-28,0.00,0.00,0.00
2020-02-29,0.00,0.00,0.00
2020-03-01,0.00,0.00,0.00
2020-03-02,0.00,0.00,0.00
2020-03-03,0.01,0.00,0.00
2020-03-04,0.01,0.00,0.00
2020-03-05,0.02,0.01,0.00
2020-03-06,0.02,0.01,0.00
2020-03-07,0.03,0.01,0.00
2020-03-08,0.04,0.01,0.00
2020-03-09,0.06,0.02,0.00
2020-03-10,0.09,0.03,0.00
2020-03-11,0.12,0.03,0.00
2020-03-12,0.15,0.04,0.00
2020-03-13,0.20,0.06,0.00
2020-03-14,0.24,0.07,0.07
2020-03-15,0.31,0.10,0.14
2020-03-16,0.39,0.12,0.22
2020-03-17,0.49,0.16,0.29
2020-03-18,0.63,0.20,0.43
2020-03-19,0.80,0.26,0.51
2020-03-20,1.02,0.33,0.58
2020-03-21,1.28,0.43,0.58
2020-03-22,1.59,0.53,0.72
2020-03-23,2.00,0.63,0.87
2020-03-24,2.36,0.79,0.87
2020-03-25,2.78,0.97,1.01
2020-03-26,3.39,1.18,1.15
2020-03-27,4.04,1.40,1.52
2020-03-28,4.64,1.59,1.80
2020-03-29,5.56,1.81,1.88
2020-03-30,5.67,2.03,1.95
2020-03-31,6.28,2.23,2.31
2020-04-01,6.96,2.46,2.31
2020-04-02,7.37,2.73,2.74
2020-04-03,8.00,2.93,2.53
2020-04-04,8.55,3.11,2.24
2020-04-05,8.48,3.19,2.31
2020-04-06,9.22,3.34,2.24
2020-04-07,9.57,3.44,1.95
2020-04-08,9.90,3.53,1.88
2020-04-09,10.36,3.51,1.59
2020-04-10,10.38,3.59,1.66
2020-04-11,10.49,3.60,1.66
2020-04-12,10.54,3.66,2.02
2020-04-13,10.44,3.61,2.17
2020-04-14,10.31,3.54,2.38
2020-04-15,9.96,3.47,2.38
2020-04-16,9.87,3.52,2.45
2020-04-17,9.81,3.52,2.31
2020-04-18,9.63,3.62,2.38
2020-04-19,9.57,3.74,1.80
2020-04-20,9.65,3.89,1.52
2020-04-21,9.66,4.04,1.37
2020-04-22,10.00,4.04,1.44
2020-04-23,10.14,4.14,1.37
2020-04-24,10.48,4.20,1.44
2020-04-25,10.88,4.25,1.52
2020-04-26,11.00,4.18,1.52
2020-04-27,10.88,4.18,1.52
2020-04-28,10.86,4.15,1.52
2020-04-29,10.62,4.25,1.59
2020-04-30,10.45,4.30,1.59
2020-05-01,10.25,4.46,1.59
2020-05-02,9.86,4.54,1.66
2020-05-03,9.83,4.62,1.80
2020-05-04,9.76,4.60,1.80
2020-05-05,9.65,4.64,1.95
2020-05-06,9.57,4.67,2.31
2020-05-07,9.51,4.61,2.45
2020-05-08,9.34,4.56,2.53
2020-05-09,9.26,4.49,2.45
2020-05-10,9.04,4.34,2.45
2020-05-11,8.91,4.34,2.53
2020-05-12,9.00,4.40,2.60
2020-05-13,8.34,4.47,2.31
2020-05-14,8.76,4.55,2.24
2020-05-15,8.64,4.48,2.38
2020-05-16,8.61,4.61,2.45
2020-05-17,8.53,4.68,2.53
2020-05-18,8.71,4.69,2.53
2020-05-19,8.58,4.66,2.96
2020-05-20,9.09,4.69,3.18
2020-05-21,8.41,4.73,3.46
2020-05-22,8.35,4.78,3.68
2020-05-23,8.10,4.67,3.75
2020-05-24,8.08,4.77,3.68
2020-05-25,7.86,4.73,3.75
2020-05-26,7.58,4.67,3.18
2020-05-27,7.32,4.65,3.03
2020-05-28,7.19,4.73,2.67
2020-05-29,7.00,4.84,2.60
2020-05-30,7.10,4.94,2.60
2020-05-31,7.07,5.11,2.67
2020-06-01,6.87,5.18,2.67
2020-06-02,6.96,5.43,2.82
2020-06-03,6.94,5.55,2.67
2020-06-04,6.69,5.59,2.74
2020-06-05,6.70,5.65,2.60
2020-06-06,6.51,5.87,2.60
2020-06-07,6.34,5.82,2.45
2020-06-08,6.35,5.96,2.31
2020-06-09,6.10,6.04,2.24
2020-06-10,6.05,6.29,2.24
2020-06-11,6.06,6.52,2.31
2020-06-12,6.04,6.97,2.31
2020-06-13,6.05,7.23,2.17
2020-06-14,6.01,7.54,2.09
2020-06-15,5.92,7.88,2.02
2020-06-16,6.06,8.38,1.88
2020-06-17,6.11,8.64,2.02
2020-06-18,6.24,9.10,1.88
2020-06-19,6.35,9.52,1.73
2020-06-20,6.56,10.04,1.59
2020-06-21,6.77,10.44,1.59
2020-06-22,7.08,10.90,1.73
2020-06-23,7.51,11.62,1.80
2020-06-24,7.80,12.43,1.95
2020-06-25,8.32,13.58,1.95
2020-06-26,8.47,14.64,2.24
2020-06-27,8.82,15.35,2.38
2020-06-28,9.04,16.02,2.53
2020-06-29,9.26,16.67,2.67
2020-06-30,9.62,17.21,2.82
2020-07-01,10.39,18.36,2.53
2020-07-02,10.58,18.95,2.60
2020-07-03,11.11,19.59,2.24
2020-07-04,11.08,20.21,2.09
2020-07-05,11.21,20.28,1.88
2020-07-06,11.85,20.66,1.80
2020-07-07,11.86,21.58,1.59
2020-07-08,12.04,21.88,1.52
2020-07-09,12.08,22.46,1.30
2020-07-10,12.31,22.91,1.30
2020-07-11,12.58,24.34,1.23
2020-07-12,13.01,25.73,1.37
2020-07-13,12.91,26.34,1.23
2020-07-14,13.19,26.72,1.23
2020-07-15,13.38,27.24,1.23
2020-07-16,13.71,27.48,1.37
2020-07-17,13.87,28.20,1.30
2020-07-18,14.20,27.86,1.37
2020-07-19,14.24,27.70,1.37
2020-07-20,14.17,27.88,1.44
2020-07-21,14.36,27.54,1.44
2020-07-22,14.32,27.51,1.44
2020-07-23,14.57,27.59,1.30
2020-07-24,14.58,27.16,1.59
2020-07-25,14.86,26.14,1.59
2020-07-26,14.90,25.83,1.59
2020-07-27,14.96,25.38,1.52
2020-07-28,14.72,25.28,1.59
2020-07-29,14.48,24.97,1.59
2020-07-30,14.37,24.43,1.59
2020-07-31,14.29,24.05,1.44
2020-08-01,13.84,24.15,1.44
2020-08-02,13.77,23.56,1.37
2020-08-03,13.55,23.04,1.37
2020-08-04,13.20,22.53,1.30
2020-08-05,12.84,22.03,1.23
2020-08-06,12.20,21.59,1.23
2020-08-07,12.10,21.18,1.08
2020-08-08,12.08,20.67,1.01
2020-08-09,11.96,20.45,1.08
2020-08-10,11.96,20.32,1.01
2020-08-11,12.54,20.49,1.01
2020-08-12,12.84,19.95,1.01
2020-08-13,13.05,19.46,1.15
2020-08-14,12.87,19.01,1.30
2020-08-15,13.04,18.71,1.30
2020-08-16,12.92,18.50,1.44
2020-08-17,12.67,18.62,1.59
2020-08-18,11.96,17.84,1.59
2020-08-19,11.50,17.72,1.59
2020-08-20,11.21,17.57,1.66
2020-08-21,10.87,17.16,1.73
2020-08-22,10.50,16.76,1.66
2020-08-23,10.28,16.49,1.66
2020-08-24,10.25,15.87,1.52
2020-08-25,10.17,15.88,1.59
2020-08-26,10.10,15.79,1.59
2020-08-27,9.99,16.04,1.44
2020-08-28,9.92,16.08,1.73
2020-08-29,9.74,16.13,1.66
2020-08-30,9.69,16.22,1.66
2020-08-31,9.51,16.84,1.73
2020-09-01,9.57,16.56,1.73
2020-09-02,9.37,16.41,2.02
2020-09-03,9.55,15.95,2.02
2020-09-04,9.80,16.04,1.80
2020-09-05,9.83,16.04,1.73
2020-09-06,9.75,15.92,1.80
2020-09-07,9.56,14.67,1.73
2020-09-08,9.14,14.16,1.73
2020-09-09,8.90,13.80,1.52
2020-09-10,8.55,13.61,1.59
2020-09-11,8.19,13.40,1.66
2020-09-12,8.14,13.37,1.80
2020-09-13,8.18,13.17,1.95
2020-09-14,8.33,13.97,2.02
2020-09-15,8.48,14.64,1.95
2020-09-16,8.79,15.20,1.88
2020-09-17,9.07,15.49,2.02
2020-09-18,9.28,15.56,1.88
2020-09-19,9.32,15.70,2.02
2020-09-20,9.38,15.84,1.95
2020-09-21,9.52,16.42,2.17
2020-09-22,9.60,17.66,2.31
2020-09-23,9.54,17.45,2.38
2020-09-24,9.55,17.56,2.24
2020-09-25,9.59,17.67,2.17
2020-09-26,9.53,17.71,2.02
2020-09-27,9.63,17.67,1.88
2020-09-28,9.57,17.38,1.95
2020-09-29,9.65,16.08,2.09
2020-09-30,9.80,16.35,2.17
2020-10-01,9.80,16.38,2.24
2020-10-02,9.89,16.39,2.24
2020-10-03,10.08,16.70,2.31
2020-10-04,9.97,16.85,2.38
2020-10-05,10.23,16.87,2.17
2020-10-06,10.22,17.19,2.17
2020-10-07,10.45,17.36,2.17
2020-10-08,10.82,17.85,2.17
2020-10-09,11.07,18.32,2.24
2020-10-10,11.38,18.58,2.17
2020-10-11,11.75,18.96,2.17
2020-10-12,12.05,19.29,2.24
2020-10-13,12.47,19.65,2.09
2020-10-14,12.61,20.07,1.88
2020-10-15,12.83,20.45,1.95
2020-10-16,13.20,20.98,2.09
2020-10-17,13.04,21.20,2.09
2020-10-18,13.17,21.50,2.17
2020-10-19,13.69,22.05,2.17
2020-10-20,14.15,22.20,2.24
2020-10-21,14.64,22.67,2.38
2020-10-22,14.95,23.51,2.31
2020-10-23,15.46,24.17,2.38
2020-10-24,16.57,24.85,2.67
2020-10-25,17.26,25.66,2.82
2020-10-26,17.51,26.13,3.10
2020-10-27,18.09,26.98,3.46
2020-10-28,18.75,27.47,3.97
2020-10-29,19.57,28.03,4.69
2020-10-30,20.26,28.50,5.41
2020-10-31,20.83,29.49,5.05
2020-11-01,21.33,29.63,5.56
2020-11-02,22.02,30.30,7.00
2020-11-03,22.90,31.57,7.51
2020-11-04,23.95,33.29,8.66
2020-11-05,25.14,34.92,9.31
2020-11-06,26.59,36.35,10.18
2020-11-07,28.16,38.00,10.97
2020-11-08,29.71,39.78,12.63
2020-11-09,31.07,41.54,11.77
2020-11-10,33.13,43.60,13.43
2020-11-11,34.80,45.15,12.78
2020-11-12,36.42,46.63,13.35
2020-11-13,38.04,48.49,14.58
2020-11-14,39.17,50.46,16.60
2020-11-15,40.20,51.60,14.65
2020-11-16,41.59,52.56,15.16
2020-11-17,42.35,53.56,14.36
2020-11-18,43.14,53.98,15.16
2020-11-19,44.55,54.81,16.89
2020-11-20,45.18,55.51,16.46
2020-11-21,46.27,54.87,17.11
2020-11-22,47.03,54.92,17.97
2020-11-23,47.13,55.36,18.55
2020-11-24,47.58,55.48,19.63
2020-11-25,48.55,56.63,22.02
2020-11-26,47.29,53.95,21.37
2020-11-27,46.35,52.29,20.28
2020-11-28,45.57,50.49,20.57
2020-11-29,45.30,49.94,23.17
2020-11-30,44.99,49.82,23.10
2020-12-01,45.46,50.68,25.55
2020-12-02,45.87,51.57,26.20
2020-12-03,48.40,55.21,28.80
2020-12-04,51.12,57.62,31.76
2020-12-05,53.57,60.26,32.56
2020-12-06,55.39,61.32,31.33
2020-12-07,57.51,61.43,32.48
2020-12-08,58.78,63.69,31.04
2020-12-09,59.77,63.22,30.97
2020-12-10,60.24,61.82,29.81
2020-12-11,60.85,63.38,28.22
2020-12-12,61.43,63.92,27.86
2020-12-13,61.44,64.29,27.94
2020-12-14,62.38,64.68,28.80
2020-12-15,61.69,62.48,29.09
2020-12-16,62.95,63.06,27.07
2020-12-17,63.93,65.53,26.20
2020-12-18,63.78,64.68,25.84
2020-12-19,63.14,64.16,25.34
2020-12-20,63.70,64.02,24.47
2020-12-21,62.71,63.84,24.25
2020-12-22,62.59,63.81,24.90
2020-12-23,61.33,63.96,25.77
2020-12-24,59.43,62.06,25.77
2020-12-25,58.37,56.56,26.20
2020-12-26,56.11,53.92,24.04
2020-12-27,55.05,52.27,25.63
2020-12-28,54.69,51.78,25.34
2020-12-29,54.33,53.42,24.04
2020-12-30,53.96,54.19,26.35
2020-12-31,53.77,56.91,28.51
2021-01-01,55.36,61.06,29.02
2021-01-02,59.87,62.98,29.60
2021-01-03,61.64,65.56,30.61
2021-01-04,60.45,67.05,31.54
2021-01-05,62.19,68.07,34.29
2021-01-06,62.81,69.40,33.42
2021-01-07,65.09,70.22,35.44
2021-01-08,67.20,73.43,38.11
2021-01-09,67.56,75.66,41.43
2021-01-10,68.38,76.09,40.86
2021-01-11,70.86,75.66,41.36
2021-01-12,70.55,73.37,40.21
2021-01-13,70.14,71.26,39.63
2021-01-14,68.46,68.77,38.40
2021-01-15,65.99,66.62,37.10
2021-01-16,63.44,65.33,35.88
2021-01-17,61.88,63.71,35.66
2021-01-18,60.06,61.16,34.43
2021-01-19,57.53,57.83,33.42
2021-01-20,55.33,57.16,34.00
2021-01-21,53.43,56.17,31.47
2021-01-22,51.00,54.80,29.67
2021-01-23,49.01,52.91,30.75
2021-01-24,46.48,51.72,29.96
2021-01-25,45.76,50.80,29.88
2021-01-26,44.70,51.81,28.95
2021-01-27,43.88,49.65,27.14
2021-01-28,42.97,47.96,26.49
2021-01-29,41.88,46.96,27.07
2021-01-30,40.46,46.20,24.33
2021-01-31,39.18,45.03,23.75
2021-02-01,37.20,47.38,22.52
2021-02-02,35.70,46.93,21.44
2021-02-03,33.60,45.47,20.21
2021-02-04,32.07,44.24,19.06
2021-02-05,30.69,42.09,18.05
2021-02-06,29.49,40.76,17.83
2021-02-07,28.84,39.70,17.04
2021-02-08,27.80,36.04,16.02
2021-02-09,27.39,33.69,15.81
2021-02-10,27.22,32.62,15.38
2021-02-11,26.50,31.05,14.65
2021-02-12,25.30,30.17,13.57
2021-02-13,24.26,29.21,12.20
2021-02-14,22.94,28.61,12.13
2021-02-15,22.09,27.57,11.48
2021-02-16,20.97,25.64,10.76
2021-02-17,20.21,23.39,10.39
2021-02-18,19.27,21.64,10.18
2021-02-19,18.60,20.00,10.03
2021-02-20,17.94,18.97,10.03
2021-02-21,17.54,18.34,9.46
2021-02-22,17.30,18.47,9.96
2021-02-23,17.38,19.61,10.11
2021-02-24,17.45,20.26,10.76
2021-02-25,17.43,20.68,10.90
2021-02-26,17.39,20.85,11.33
2021-02-27,17.34,21.07,11.84
2021-02-28,17.18,20.89,12.13
2021-03-01,17.18,20.50,12.42
2021-03-02,16.73,19.46,12.34
2021-03-03,16.49,19.20,12.05
2021-03-04,16.16,18.97,12.27
2021-03-05,15.84,18.53,11.91
2021-03-06,15.69,17.65,12.13
2021-03-07,15.48,17.15,12.20
2021-03-08,15.22,16.62,11.84
2021-03-09,15.41,16.31,12.27
2021-03-10,15.47,15.80,11.91
2021-03-11,15.46,15.26,12.70
2021-03-12,15.52,15.22,13.14
2021-03-13,15.23,15.05,13.14
2021-03-14,15.23,15.40,12.99
2021-03-15,15.29,15.41,13.86
2021-03-16,15.26,15.29,14.36
2021-03-17,15.15,15.24,15.38
2021-03-18,15.49,15.18,15.16
2021-03-19,15.62,14.77,15.88
2021-03-20,16.12,14.77,15.45
2021-03-21,16.42,14.23,15.01
2021-03-22,16.67,14.24,14.44
2021-03-23,17.10,14.28,13.86
2021-03-24,17.67,14.29,15.81
2021-03-25,17.90,14.22,15.52
2021-03-26,18.48,14.73,15.30
2021-03-27,18.79,14.69,14.44
2021-03-28,19.16,14.95,18.05
2021-03-29,19.80,15.17,18.98
2021-03-30,20.27,15.00,20.50
2021-03-31,20.36,15.12,19.20
2021-04-01,20.81,15.37,20.64
2021-04-02,20.84,14.94,21.66
2021-04-03,21.09,14.78,23.39
2021-04-04,20.86,14.42,22.59
2021-04-05,20.84,14.28,22.88
2021-04-06,20.87,14.51,23.46
2021-04-07,21.18,14.65,23.97
2021-04-08,21.21,14.86,20.93
2021-04-09,21.47,15.07,24.25
2021-04-10,21.57,15.42,27.57
2021-04-11,22.10,15.50,27.07
2021-04-12,22.03,16.06,27.65
2021-04-13,22.31,16.56,28.80
2021-04-14,22.24,16.32,28.66
2021-04-15,22.03,16.19,34.22
2021-04-16,21.74,16.15,32.48
2021-04-17,21.48,17.53,30.32
2021-04-18,21.11,17.70,28.59
2021-04-19,20.50,15.96,29.23
2021-04-20,19.72,15.52,27.65
2021-04-21,19.15,15.62,27.50
2021-04-22,18.79,15.20,24.76
2021-04-23,18.22,15.23,23.39
2021-04-24,17.57,13.52,21.58
2021-04-25,17.10,13.31,24.54
2021-04-26,16.79,14.31,22.81
2021-04-27,16.39,14.15,23.03
2021-04-28,15.98,13.93,21.15
2021-04-29,15.51,13.98,24.11
2021-04-30,15.21,13.65,24.04
2021-05-01,14.96,13.67,25.41
2021-05-02,14.73,13.63,22.74
2021-05-03,14.48,13.33,23.53
2021-05-04,14.13,12.99,22.81
2021-05-05,13.73,12.53,24.98
2021-05-06,13.15,12.08,20.64
2021-05-07,12.69,11.67,20.21
2021-05-08,12.16,11.25,19.85
2021-05-09,11.65,11.04,20.21
2021-05-10,11.23,10.76,19.42
2021-05-11,10.79,10.45,18.98
2021-05-12,10.27,10.30,18.05
2021-05-13,9.94,10.55,18.84
2021-05-14,9.40,10.37,17.40
2021-05-15,9.07,10.11,16.67
2021-05-16,8.80,9.86,16.02
2021-05-17,8.54,9.71,15.95
2021-05-18,8.25,9.56,15.30
2021-05-19,7.93,9.15,14.51
2021-05-20,7.58,8.35,13.28
2021-05-21,7.28,8.02,12.85
2021-05-22,6.94,7.76,12.13
2021-05-23,6.63,7.65,11.84
2021-05-24,6.42,7.50,10.47
2021-05-25,6.29,7.33,9.89
2021-05-26,6.15,7.16,9.10
2021-05-27,5.88,6.93,9.17
2021-05-28,5.83,6.70,8.37
2021-05-29,5.52,6.45,7.94
2021-05-30,5.41,6.23,7.43
2021-05-31,5.22,5.94,7.00
2021-06-01,4.68,5.16,6.06
2021-06-02,4.32,4.89,5.99
2021-06-03,4.02,4.93,5.05
2021-06-04,3.54,4.96,5.13
2021-06-05,3.45,5.02,4.98
2021-06-06,3.34,5.04,4.91
2021-06-07,3.32,5.12,5.05
2021-06-08,3.45,5.46,5.05
2021-06-09,3.36,5.96,4.55
2021-06-10,3.29,5.81,4.19
2021-06-11,3.14,5.55,3.97
2021-06-12,3.03,5.47,3.68
2021-06-13,2.92,5.40,3.54
2021-06-14,2.85,5.34,3.25
2021-06-15,2.76,5.28,3.18
