Dates,Dem_trifecta,Rep_Trifecta,None
2020-01-22,0.00,0.00,0.00
2020-01-23,0.00,0.00,0.00
2020-01-24,0.00,0.00,0.00
2020-01-25,0.00,0.00,0.00
2020-01-26,0.00,0.00,0.00
2020-01-27,0.00,0.00,0.00
2020-01-28,0.00,0.00,0.00
2020-01-29,0.00,0.00,0.00
2020-01-30,0.00,0.00,0.00
2020-01-31,0.00,0.00,0.00
2020-02-01,0.00,0.00,0.00
2020-02-02,0.00,0.00,0.00
2020-02-03,0.00,0.00,0.00
2020-02-04,0.00,0.00,0.00
2020-02-05,0.00,0.00,0.00
2020-02-06,0.00,0.00,0.00
2020-02-07,0.00,0.00,0.00
2020-02-08,0.00,0.00,0.00
2020-02-09,0.00,0.00,0.00
2020-02-10,0.00,0.00,0.00
2020-02-11,0.00,0.00,0.00
2020-02-12,0.00,0.00,0.00
2020-02-13,0.00,0.00,0.00
2020-02-14,0.00,0.00,0.00
2020-02-15,0.00,0.00,0.00
2020-02-16,0.00,0.00,0.00
2020-02-17,0.00,0.00,0.00
2020-02-18,0.00,0.00,0.00
2020-02-19,0.00,0.00,0.00
2020-02-20,0.00,0.00,0.00
2020-02-21,0.00,0.00,0.00
2020-02-22,0.00,0.00,0.00
2020-02-23,0.00,0.00,0.00
2020-02-24,0.00,0.00,0.00
2020-02-25,0.00,0.00,0.00
2020-02-26,0.00,0.00,0.00
2020-02-27,0.00,0.00,0.00
2020-02-28,0.00,0.00,0.00
2020-02-29,0.00,0.00,0.00
2020-03-01,0.00,0.00,0.00
2020-03-02,0.00,0.00,0.00
2020-03-03,0.00,0.00,0.01
2020-03-04,0.01,0.01,0.01
2020-03-05,0.01,0.01,0.02
2020-03-06,0.02,0.01,0.03
2020-03-07,0.02,0.01,0.04
2020-03-08,0.03,0.02,0.05
2020-03-09,0.05,0.02,0.07
2020-03-10,0.07,0.03,0.11
2020-03-11,0.09,0.04,0.14
2020-03-12,0.11,0.05,0.20
2020-03-13,0.13,0.06,0.26
2020-03-14,0.15,0.08,0.33
2020-03-15,0.20,0.11,0.44
2020-03-16,0.24,0.14,0.58
2020-03-17,0.31,0.17,0.72
2020-03-18,0.41,0.22,0.89
2020-03-19,0.58,0.28,1.07
2020-03-20,0.82,0.36,1.27
2020-03-21,1.13,0.46,1.46
2020-03-22,1.54,0.56,1.65
2020-03-23,2.06,0.68,1.85
2020-03-24,2.51,0.84,2.08
2020-03-25,3.00,1.03,2.45
2020-03-26,3.77,1.24,2.82
2020-03-27,4.54,1.50,3.23
2020-03-28,5.27,1.69,3.67
2020-03-29,6.61,1.92,3.95
2020-03-30,6.49,2.14,4.39
2020-03-31,7.18,2.42,4.88
2020-04-01,8.00,2.67,5.42
2020-04-02,8.41,2.96,6.15
2020-04-03,9.23,3.14,6.63
2020-04-04,9.88,3.34,7.24
2020-04-05,9.55,3.42,7.58
2020-04-06,10.55,3.58,8.13
2020-04-07,10.84,3.72,8.48
2020-04-08,11.17,3.85,8.68
2020-04-09,11.61,3.84,8.84
2020-04-10,11.44,3.95,9.04
2020-04-11,11.37,3.96,9.12
2020-04-12,11.43,3.99,9.21
2020-04-13,11.22,3.98,8.95
2020-04-14,11.18,3.84,8.68
2020-04-15,10.77,3.75,8.39
2020-04-16,10.65,3.84,8.17
2020-04-17,10.48,3.85,8.21
2020-04-18,10.29,3.92,8.04
2020-04-19,10.16,4.07,7.96
2020-04-20,10.28,4.19,8.07
2020-04-21,10.20,4.31,8.20
2020-04-22,10.64,4.34,8.41
2020-04-23,10.57,4.42,8.87
2020-04-24,10.76,4.44,9.42
2020-04-25,11.27,4.51,9.64
2020-04-26,11.39,4.44,9.80
2020-04-27,11.15,4.42,9.81
2020-04-28,10.99,4.38,10.02
2020-04-29,10.51,4.46,10.15
2020-04-30,10.42,4.47,9.97
2020-05-01,10.22,4.67,9.80
2020-05-02,9.61,4.72,9.77
2020-05-03,9.40,4.80,10.00
2020-05-04,9.34,4.81,9.91
2020-05-05,9.21,4.87,9.82
2020-05-06,9.11,4.91,9.78
2020-05-07,8.85,4.86,9.98
2020-05-08,8.63,4.78,9.85
2020-05-09,8.45,4.71,9.94
2020-05-10,8.20,4.60,9.70
2020-05-11,7.92,4.56,9.82
2020-05-12,7.90,4.64,9.95
2020-05-13,6.93,4.68,9.87
2020-05-14,7.49,4.72,10.15
2020-05-15,7.27,4.62,10.26
2020-05-16,7.19,4.74,10.23
2020-05-17,7.13,4.80,10.13
2020-05-18,7.34,4.81,10.34
2020-05-19,7.03,4.76,10.51
2020-05-20,7.90,4.81,10.37
2020-05-21,7.03,4.85,10.04
2020-05-22,7.09,4.93,9.77
2020-05-23,6.99,4.85,9.27
2020-05-24,6.99,4.94,9.20
2020-05-25,6.81,4.87,8.97
2020-05-26,6.77,4.75,8.45
2020-05-27,6.40,4.73,8.40
2020-05-28,6.29,4.84,8.03
2020-05-29,6.12,4.91,7.82
2020-05-30,6.07,5.01,8.24
2020-05-31,6.05,5.17,8.21
2020-06-01,5.97,5.24,7.84
2020-06-02,6.06,5.58,7.80
2020-06-03,6.05,5.73,7.73
2020-06-04,5.84,5.72,7.53
2020-06-05,5.82,5.87,7.47
2020-06-06,5.73,6.07,7.14
2020-06-07,5.44,6.07,7.07
2020-06-08,5.42,6.21,7.05
2020-06-09,5.18,6.23,6.92
2020-06-10,5.14,6.53,6.77
2020-06-11,5.21,6.85,6.52
2020-06-12,5.00,7.25,6.83
2020-06-13,5.01,7.57,6.86
2020-06-14,5.02,7.83,6.81
2020-06-15,4.90,8.20,6.77
2020-06-16,4.93,8.85,6.74
2020-06-17,4.99,9.16,6.78
2020-06-18,5.09,9.69,6.73
2020-06-19,5.36,10.28,6.19
2020-06-20,5.41,11.02,6.11
2020-06-21,5.61,11.55,6.08
2020-06-22,5.83,12.14,6.19
2020-06-23,6.18,13.04,6.48
2020-06-24,6.74,13.64,6.69
2020-06-25,7.04,15.06,7.12
2020-06-26,7.15,16.17,7.45
2020-06-27,7.52,16.87,7.54
2020-06-28,7.57,17.75,7.78
2020-06-29,7.90,18.26,8.18
2020-06-30,8.19,18.86,8.38
2020-07-01,8.59,20.51,8.87
2020-07-02,8.87,21.08,8.99
2020-07-03,9.53,21.82,9.24
2020-07-04,9.55,22.41,9.12
2020-07-05,9.73,22.45,9.32
2020-07-06,10.53,23.03,9.38
2020-07-07,10.53,23.94,9.52
2020-07-08,10.80,24.16,9.71
2020-07-09,10.79,24.66,10.00
2020-07-10,10.72,25.26,10.52
2020-07-11,10.99,26.62,11.21
2020-07-12,11.56,27.79,11.61
2020-07-13,11.26,28.35,12.00
2020-07-14,11.53,28.71,12.37
2020-07-15,11.61,29.19,12.78
2020-07-16,12.07,29.41,13.03
2020-07-17,12.41,30.02,13.00
2020-07-18,12.65,29.82,12.84
2020-07-19,12.74,29.75,13.06
2020-07-20,12.54,29.88,13.50
2020-07-21,12.82,29.50,13.55
2020-07-22,13.13,29.30,13.48
2020-07-23,13.54,29.33,13.57
2020-07-24,13.41,28.89,13.83
2020-07-25,13.82,27.96,13.86
2020-07-26,13.81,27.57,14.16
2020-07-27,13.85,27.18,14.00
2020-07-28,13.58,26.99,13.90
2020-07-29,13.08,26.77,13.67
2020-07-30,12.87,26.23,13.64
2020-07-31,12.87,25.83,13.46
2020-08-01,12.18,25.84,13.48
2020-08-02,12.24,25.30,13.12
2020-08-03,12.05,24.69,12.90
2020-08-04,11.78,24.00,13.29
2020-08-05,11.26,23.53,13.18
2020-08-06,10.58,22.96,12.82
2020-08-07,10.55,22.37,12.86
2020-08-08,10.67,21.79,12.86
2020-08-09,10.50,21.53,12.75
2020-08-10,10.71,21.45,12.27
2020-08-11,11.64,21.74,11.70
2020-08-12,12.39,21.10,11.55
2020-08-13,12.59,20.59,11.85
2020-08-14,12.60,20.06,11.64
2020-08-15,13.15,19.66,11.46
2020-08-16,13.15,19.34,11.14
2020-08-17,12.95,19.35,11.09
2020-08-18,11.93,18.55,10.81
2020-08-19,11.29,18.30,10.77
2020-08-20,11.07,18.06,10.54
2020-08-21,10.68,17.61,10.27
2020-08-22,10.02,17.15,10.44
2020-08-23,9.81,16.80,10.43
2020-08-24,9.64,16.20,10.64
2020-08-25,9.57,16.09,10.73
2020-08-26,9.51,15.98,10.99
2020-08-27,9.33,16.21,10.98
2020-08-28,9.30,16.14,11.01
2020-08-29,8.98,16.16,11.14
2020-08-30,8.90,16.19,11.25
2020-08-31,8.80,16.71,11.03
2020-09-01,8.75,16.42,11.35
2020-09-02,8.49,16.28,11.15
2020-09-03,8.54,15.92,11.40
2020-09-04,8.89,16.03,11.51
2020-09-05,9.00,16.01,11.44
2020-09-06,8.75,15.97,11.44
2020-09-07,8.52,14.72,11.45
2020-09-08,8.24,14.19,10.78
2020-09-09,7.77,13.85,10.76
2020-09-10,7.56,13.61,10.27
2020-09-11,6.90,13.35,10.40
2020-09-12,6.73,13.32,10.55
2020-09-13,6.72,13.14,10.62
2020-09-14,6.77,13.95,10.81
2020-09-15,6.77,14.58,11.26
2020-09-16,7.12,15.17,11.36
2020-09-17,7.19,15.47,11.79
2020-09-18,7.26,15.64,12.13
2020-09-19,7.35,15.75,12.10
2020-09-20,7.28,15.84,12.33
2020-09-21,7.43,16.39,12.45
2020-09-22,7.57,17.50,12.61
2020-09-23,7.64,17.18,12.65
2020-09-24,7.72,17.11,12.89
2020-09-25,7.89,17.08,12.93
2020-09-26,7.97,17.03,12.85
2020-09-27,8.10,16.94,12.99
2020-09-28,8.12,16.62,12.97
2020-09-29,8.11,15.36,13.22
2020-09-30,8.23,15.58,13.43
2020-10-01,8.28,15.57,13.46
2020-10-02,8.39,15.51,13.63
2020-10-03,8.27,15.77,14.32
2020-10-04,8.31,15.90,14.04
2020-10-05,8.38,15.84,14.61
2020-10-06,8.42,16.23,14.37
2020-10-07,8.48,16.38,15.12
2020-10-08,8.90,16.87,15.39
2020-10-09,9.07,17.27,15.87
2020-10-10,9.39,17.50,16.16
2020-10-11,9.65,17.84,16.77
2020-10-12,9.99,18.20,16.99
2020-10-13,10.40,18.37,17.70
2020-10-14,10.55,18.71,17.79
2020-10-15,10.64,19.04,18.31
2020-10-16,10.96,19.62,18.67
2020-10-17,11.10,19.86,18.12
2020-10-18,11.28,20.15,18.14
2020-10-19,11.48,20.66,19.12
2020-10-20,11.78,20.86,19.77
2020-10-21,12.32,21.33,20.20
2020-10-22,12.57,22.05,20.69
2020-10-23,13.07,22.78,21.08
2020-10-24,14.07,23.38,22.43
2020-10-25,14.62,24.17,23.22
2020-10-26,15.13,24.60,23.22
2020-10-27,15.42,25.42,24.26
2020-10-28,15.91,25.96,25.40
2020-10-29,16.61,26.57,26.19
2020-10-30,17.24,26.86,27.46
2020-10-31,17.46,27.96,28.20
2020-11-01,18.00,28.12,28.64
2020-11-02,18.66,28.76,29.72
2020-11-03,19.55,29.99,30.50
2020-11-04,20.38,31.57,31.77
2020-11-05,21.48,33.23,32.94
2020-11-06,22.75,34.71,34.86
2020-11-07,24.33,36.23,36.45
2020-11-08,25.91,37.93,37.87
2020-11-09,27.29,39.64,39.48
2020-11-10,29.10,41.95,41.30
2020-11-11,30.85,43.42,43.18
2020-11-12,32.31,44.74,45.68
2020-11-13,33.98,46.59,47.77
2020-11-14,35.01,48.51,49.04
2020-11-15,35.73,49.59,50.64
2020-11-16,37.00,50.46,52.43
2020-11-17,37.91,51.22,53.57
2020-11-18,38.45,51.76,54.90
2020-11-19,40.06,52.76,55.53
2020-11-20,40.69,53.51,56.22
2020-11-21,41.89,53.26,56.62
2020-11-22,42.80,53.55,56.94
2020-11-23,42.99,54.18,56.82
2020-11-24,43.69,54.39,56.85
2020-11-25,45.21,55.52,56.81
2020-11-26,45.10,52.85,53.78
2020-11-27,44.39,51.41,51.93
2020-11-28,43.22,49.51,51.86
2020-11-29,42.97,48.79,51.73
2020-11-30,43.19,48.55,50.23
2020-12-01,43.59,50.11,49.97
2020-12-02,43.91,51.09,50.52
2020-12-03,45.36,54.91,54.31
2020-12-04,47.78,57.30,57.22
2020-12-05,50.51,60.01,59.03
2020-12-06,52.93,61.04,60.16
2020-12-07,55.42,61.38,61.56
2020-12-08,56.62,63.67,61.99
2020-12-09,58.20,63.28,62.29
2020-12-10,59.06,62.00,61.94
2020-12-11,60.35,63.64,61.20
2020-12-12,61.54,64.39,60.30
2020-12-13,61.40,65.11,59.98
2020-12-14,62.18,66.47,59.20
2020-12-15,62.31,63.79,58.49
2020-12-16,64.64,64.48,57.37
2020-12-17,66.86,66.95,56.61
2020-12-18,67.11,66.32,55.69
2020-12-19,67.27,65.59,54.36
2020-12-20,68.90,65.54,53.02
2020-12-21,68.02,64.88,52.72
2020-12-22,67.90,65.19,52.23
2020-12-23,65.78,65.49,52.03
2020-12-24,63.18,63.45,51.30
2020-12-25,62.88,58.81,46.39
2020-12-26,59.84,56.51,44.65
2020-12-27,59.13,54.61,43.66
2020-12-28,58.91,54.48,42.81
2020-12-29,58.45,55.90,42.85
2020-12-30,57.53,56.54,44.52
2020-12-31,55.69,59.69,46.21
2021-01-01,57.45,63.24,49.24
2021-01-02,63.45,65.46,50.81
2021-01-03,63.82,69.44,52.44
2021-01-04,61.73,70.40,53.09
2021-01-05,63.95,71.40,54.11
2021-01-06,64.43,72.68,54.84
2021-01-07,68.06,73.37,55.48
2021-01-08,69.07,76.83,59.18
2021-01-09,68.34,79.24,61.06
2021-01-10,69.66,79.09,62.07
2021-01-11,73.20,79.18,62.37
2021-01-12,72.61,77.45,61.83
2021-01-13,72.87,75.53,59.39
2021-01-14,71.33,73.16,57.65
2021-01-15,69.26,70.72,55.15
2021-01-16,66.58,69.13,53.39
2021-01-17,64.75,67.14,52.72
2021-01-18,62.66,64.31,51.72
2021-01-19,59.80,60.82,49.75
2021-01-20,57.04,60.19,48.17
2021-01-21,54.28,59.50,46.84
2021-01-22,51.01,58.18,45.24
2021-01-23,48.48,56.37,44.17
2021-01-24,45.69,55.22,42.10
2021-01-25,44.87,54.22,41.67
2021-01-26,43.57,55.13,41.29
2021-01-27,42.54,53.08,40.85
2021-01-28,41.62,50.97,40.40
2021-01-29,40.55,49.69,39.66
2021-01-30,39.14,48.55,38.92
2021-01-31,37.90,47.15,38.02
2021-02-01,35.72,49.23,36.47
2021-02-02,34.49,47.66,36.54
2021-02-03,32.52,45.82,34.57
2021-02-04,31.31,44.52,32.95
2021-02-05,29.79,42.24,31.98
2021-02-06,28.58,40.78,31.09
2021-02-07,27.86,39.52,30.80
2021-02-08,26.82,35.84,29.98
2021-02-09,26.01,34.38,28.59
2021-02-10,26.00,33.29,27.94
2021-02-11,25.32,31.51,27.58
2021-02-12,24.25,30.53,26.21
2021-02-13,23.31,29.47,25.24
2021-02-14,21.88,28.85,24.01
2021-02-15,20.77,27.80,23.50
2021-02-16,20.12,25.65,21.96
2021-02-17,19.09,23.57,21.22
2021-02-18,18.12,21.87,20.05
2021-02-19,17.51,20.26,19.49
2021-02-20,16.84,19.36,18.76
2021-02-21,16.38,18.78,18.52
2021-02-22,16.18,18.92,18.10
2021-02-23,16.07,20.09,18.56
2021-02-24,16.34,20.67,18.51
2021-02-25,16.49,21.07,18.24
2021-02-26,16.41,21.26,17.98
2021-02-27,16.41,21.41,17.93
2021-02-28,16.22,21.26,17.68
2021-03-01,16.13,20.95,17.62
2021-03-02,15.75,19.93,16.99
2021-03-03,15.47,19.67,16.67
2021-03-04,15.01,19.48,16.45
2021-03-05,14.68,19.04,16.06
2021-03-06,14.55,18.20,15.89
2021-03-07,14.34,17.73,15.51
2021-03-08,14.10,17.13,15.38
2021-03-09,14.30,16.69,15.74
2021-03-10,14.52,16.10,15.75
2021-03-11,14.50,15.58,15.73
2021-03-12,14.61,15.43,15.85
2021-03-13,14.36,15.00,15.98
2021-03-14,14.33,15.18,16.27
2021-03-15,14.28,15.11,16.58
2021-03-16,14.12,14.95,16.86
2021-03-17,13.71,14.90,17.14
2021-03-18,13.99,14.75,17.64
2021-03-19,13.99,14.25,18.11
2021-03-20,14.24,14.34,18.74
2021-03-21,14.41,13.87,18.96
2021-03-22,14.49,13.88,19.64
2021-03-23,14.80,13.94,20.11
2021-03-24,15.08,13.87,21.21
2021-03-25,14.98,13.76,21.90
2021-03-26,15.26,14.26,22.85
2021-03-27,15.47,14.20,23.29
2021-03-28,15.85,14.37,23.78
2021-03-29,16.33,14.63,24.42
2021-03-30,16.58,14.44,25.18
2021-03-31,16.59,14.65,25.15
2021-04-01,17.18,14.81,25.54
2021-04-02,17.11,14.47,25.53
2021-04-03,17.34,14.30,25.84
2021-04-04,17.22,13.99,25.38
2021-04-05,17.06,13.81,25.71
2021-04-06,16.78,14.08,26.03
2021-04-07,17.08,14.18,26.42
2021-04-08,16.86,14.43,26.65
2021-04-09,17.15,14.55,27.18
2021-04-10,17.26,14.91,27.26
2021-04-11,17.60,14.99,28.02
2021-04-12,17.53,15.54,27.93
2021-04-13,17.94,15.98,28.13
2021-04-14,17.92,15.71,28.07
2021-04-15,17.85,15.54,27.92
2021-04-16,17.62,15.54,27.46
2021-04-17,17.44,16.81,27.24
2021-04-18,17.17,16.96,26.83
2021-04-19,16.72,15.29,25.97
2021-04-20,16.19,14.85,24.91
2021-04-21,15.88,14.94,24.03
2021-04-22,15.73,14.59,23.26
2021-04-23,15.28,14.68,22.39
2021-04-24,14.64,13.03,21.75
2021-04-25,14.17,12.83,21.39
2021-04-26,13.95,13.78,20.85
2021-04-27,13.66,13.64,20.36
2021-04-28,13.27,13.44,19.85
2021-04-29,12.87,13.47,19.45
2021-04-30,12.64,13.09,19.23
2021-05-01,12.54,13.20,18.67
2021-05-02,12.35,13.18,18.30
2021-05-03,12.26,12.91,17.86
2021-05-04,12.04,12.58,17.40
2021-05-05,11.87,12.13,16.77
2021-05-06,11.37,11.71,15.98
2021-05-07,11.10,11.36,15.21
2021-05-08,10.63,10.93,14.65
2021-05-09,10.30,10.69,14.02
2021-05-10,9.92,10.41,13.57
2021-05-11,9.56,10.13,12.94
2021-05-12,9.07,9.98,12.39
2021-05-13,8.90,10.25,11.82
2021-05-14,8.45,10.08,11.10
2021-05-15,8.17,9.80,10.77
2021-05-16,7.89,9.59,10.46
2021-05-17,7.72,9.43,10.12
2021-05-18,7.49,9.29,9.75
2021-05-19,7.26,8.90,9.34
2021-05-20,6.90,8.14,8.99
2021-05-21,6.64,7.80,8.71
2021-05-22,6.35,7.55,8.23
2021-05-23,6.06,7.43,7.93
2021-05-24,5.85,7.28,7.67
2021-05-25,5.89,7.09,7.42
2021-05-26,5.83,6.97,7.04
2021-05-27,5.66,6.77,6.59
2021-05-28,5.86,6.58,6.13
2021-05-29,5.60,6.36,5.72
2021-05-30,5.53,6.19,5.49
2021-05-31,5.42,5.91,5.22
2021-06-01,4.90,5.13,4.54
2021-06-02,4.48,4.93,4.21
2021-06-03,4.20,4.92,3.96
2021-06-04,3.58,4.90,3.76
2021-06-05,3.56,4.92,3.64
2021-06-06,3.45,4.94,3.52
2021-06-07,3.42,5.02,3.49
2021-06-08,3.55,5.37,3.61
2021-06-09,3.54,5.80,3.46
2021-06-10,3.47,5.69,3.34
2021-06-11,3.34,5.46,3.12
2021-06-12,3.20,5.43,2.95
